GEO_ID,NAME,2014,2015,2016,2017,2018,2019,2020,2021
1400000US26163581900,"Census Tract 5819, Wayne County, Michigan",1909,1917,1923,1942,1941,1924,805,810
1400000US26163582000,"Census Tract 5820, Wayne County, Michigan",1611,1596,1573,1599,1627,1613,1699,1744
1400000US26163582100,"Census Tract 5821, Wayne County, Michigan",1545,1618,1618,1650,1663,1604,1571,1569
1400000US26163583000,"Census Tract 5830, Wayne County, Michigan",1077,1056,1060,1059,1050,1068,2514,2408
1400000US26163583100,"Census Tract 5831, Wayne County, Michigan",1650,1667,1655,1611,1602,1629,733,712
1400000US26163583200,"Census Tract 5832, Wayne County, Michigan",1192,1195,1157,1152,1135,1148,2098,2099
1400000US26163583300,"Census Tract 5833, Wayne County, Michigan",1056,1069,1065,1060,1065,1070,2559,2677
1400000US26163583400,"Census Tract 5834, Wayne County, Michigan",2123,2126,2117,2120,2114,2142,1746,1822
1400000US26163583500,"Census Tract 5835, Wayne County, Michigan",1144,1153,1144,1127,1127,1145,1344,1373
1400000US26163583600,"Census Tract 5836, Wayne County, Michigan",1065,1079,1070,1065,1077,1083,684,677
1400000US26163583700,"Census Tract 5837, Wayne County, Michigan",1535,1532,1530,1510,1505,1526,552,542
1400000US26163583800,"Census Tract 5838, Wayne County, Michigan",1940,1943,1933,1917,1921,1944,1785,1872
1400000US26163583900,"Census Tract 5839, Wayne County, Michigan",1739,1740,1712,1710,1718,1742,2204,2380
1400000US26163584000,"Census Tract 5840, Wayne County, Michigan",1694,1713,1699,1681,1697,1718,2075,2178
1400000US26163584100,"Census Tract 5841, Wayne County, Michigan",755,742,748,736,733,748,1502,1528
1400000US26163584200,"Census Tract 5842, Wayne County, Michigan",1340,1331,1331,1342,1359,1360,1088,1069
1400000US26163584300,"Census Tract 5843, Wayne County, Michigan",773,807,810,823,814,822,907,1010
1400000US26163584400,"Census Tract 5844, Wayne County, Michigan",1340,1366,1359,1348,1362,1388,2828,2899
1400000US26163584500,"Census Tract 5845, Wayne County, Michigan",1211,1175,1177,1187,1218,1254,2531,2606
1400000US26163584600,"Census Tract 5846, Wayne County, Michigan",870,883,873,879,875,890,991,1017
1400000US26163584700,"Census Tract 5847, Wayne County, Michigan",1046,1033,1041,1035,1029,1011,1466,1479
1400000US26163584800,"Census Tract 5848, Wayne County, Michigan",2220,2312,2274,2248,2275,2312,1277,1292
1400000US26163585500,"Census Tract 5855, Wayne County, Michigan",903,890,876,821,805,780,740,747
1400000US26163585600,"Census Tract 5856, Wayne County, Michigan",1400,1339,1402,1343,1383,1422,2514,2567
1400000US26163585700,"Census Tract 5857, Wayne County, Michigan",730,704,713,696,696,708,2629,2618
1400000US26163585800,"Census Tract 5858, Wayne County, Michigan",1823,1745,1741,1652,1650,1609,2226,2160
1400000US26163585900,"Census Tract 5859, Wayne County, Michigan",1410,1403,1488,1487,1507,1476,1687,1678
1400000US26163586200,"Census Tract 5862, Wayne County, Michigan",2516,2456,2477,2412,2451,2404,2493,2425
1400000US26163586300,"Census Tract 5863, Wayne County, Michigan",807,820,818,796,794,774,1818,1866
1400000US26163587000,"Census Tract 5870, Wayne County, Michigan",1816,1882,1804,1908,1914,1966,1457,1467
1400000US26163587900,"Census Tract 5879, Wayne County, Michigan",2553,2542,2539,2562,2547,2665,1339,1355
1400000US26163588000,"Census Tract 5880, Wayne County, Michigan",2888,2862,2885,2891,2901,2999,2012,1963
1400000US26163588100,"Census Tract 5881, Wayne County, Michigan",1155,1159,1156,1179,1140,1208,1072,1056
1400000US26163588200,"Census Tract 5882, Wayne County, Michigan",1847,1820,1841,1848,1843,1913,1295,1293
1400000US26163588300,"Census Tract 5883, Wayne County, Michigan",2001,2028,2017,2039,1999,2129,1232,1246
1400000US26163588400,"Census Tract 5884, Wayne County, Michigan",2062,2039,1998,2052,1998,2042,1360,1357
1400000US26163589300,"Census Tract 5893, Wayne County, Michigan",1570,1556,1613,1625,1666,1669,1800,1790
1400000US26163589400,"Census Tract 5894, Wayne County, Michigan",2384,2471,2451,2433,2386,2373,2238,2230
1400000US26163590400,"Census Tract 5904, Wayne County, Michigan",2381,2365,2391,2485,2585,2655,1473,1448
1400000US26163590500,"Census Tract 5905, Wayne County, Michigan",2454,2439,2379,2463,2530,2574,1632,1641
1400000US26163590600,"Census Tract 5906, Wayne County, Michigan",988,950,930,957,988,1016,1742,1765
1400000US26163591501,"Census Tract 5915.01, Wayne County, Michigan",1436,1424,1370,1403,1412,1462,1078,1094
1400000US26163591502,"Census Tract 5915.02, Wayne County, Michigan",1219,1236,1299,1333,1317,1323,2016,2034
1400000US26163591600,"Census Tract 5916, Wayne County, Michigan",716,732,762,783,761,824,1429,1316
1400000US26163591700,"Census Tract 5917, Wayne County, Michigan",2451,2462,2440,2538,2481,2665,1972,2025
1400000US26163591800,"Census Tract 5918, Wayne County, Michigan",2410,2464,2402,2414,2411,2520,1897,1990
1400000US26163591900,"Census Tract 5919, Wayne County, Michigan",2114,2131,2132,2156,2112,2169,0,0
1400000US26163592000,"Census Tract 5920, Wayne County, Michigan",1551,1586,1558,1573,1558,1605,0,0
1400000US26163593000,"Census Tract 5930, Wayne County, Michigan",2354,2374,2319,2314,2354,2365,0,0
1400000US26163593200,"Census Tract 5932, Wayne County, Michigan",1765,1787,1759,1771,1795,1789,0,0
1400000US26163593300,"Census Tract 5933, Wayne County, Michigan",1343,1334,1335,1338,1351,1348,0,0
1400000US26163594000,"Census Tract 5940, Wayne County, Michigan",1437,1402,1379,1375,1380,1368,0,0
1400000US26163594100,"Census Tract 5941, Wayne County, Michigan",1851,1827,1809,1807,1823,1807,0,0
1400000US26163594200,"Census Tract 5942, Wayne County, Michigan",1046,1038,1032,1034,1046,1034,0,0
1400000US26163594300,"Census Tract 5943, Wayne County, Michigan",1305,1294,1319,1316,1312,1293,0,0
1400000US26163594400,"Census Tract 5944, Wayne County, Michigan",1352,1309,1289,1245,1231,1232,0,0
1400000US26163594500,"Census Tract 5945, Wayne County, Michigan",1328,1308,1313,1324,1335,1310,59,60
1400000US26163595000,"Census Tract 5950, Wayne County, Michigan",1687,1717,1710,1762,1766,1772,0,0
1400000US26163595100,"Census Tract 5951, Wayne County, Michigan",2158,2163,2179,2241,2262,2233,0,31
1400000US26163595200,"Census Tract 5952, Wayne County, Michigan",1418,1410,1414,1443,1459,1449,0,0
1400000US26163596100,"Census Tract 5961, Wayne County, Michigan",1577,1573,1631,1618,1643,1652,0,0
1400000US26163596200,"Census Tract 5962, Wayne County, Michigan",1682,1674,1748,1733,1735,1737,0,0
1400000US26163596300,"Census Tract 5963, Wayne County, Michigan",1035,1032,1063,1063,1085,1102,0,0
1400000US26163597000,"Census Tract 5970, Wayne County, Michigan",2140,2060,2096,2059,2032,1967,0,0
1400000US26163598000,"Census Tract 5980, Wayne County, Michigan",1399,1435,1380,1364,1432,1448,0,0
1400000US26163599000,"Census Tract 5990, Wayne County, Michigan",2181,2254,2175,2083,2135,2134,8,0
1400000US26163599100,"Census Tract 5991, Wayne County, Michigan",1787,1794,1723,1678,1751,1782,0,0
1400000US26163985000,"Census Tract 9850, Wayne County, Michigan",24,24,15,16,15,8,0,0
1400000US26163985100,"Census Tract 9851, Wayne County, Michigan",112,166,209,203,156,162,0,0
1400000US26163985200,"Census Tract 9852, Wayne County, Michigan",0,0,0,0,0,0,0,0
1400000US26163985300,"Census Tract 9853, Wayne County, Michigan",0,9,58,95,182,198,0,0
1400000US26163985400,"Census Tract 9854, Wayne County, Michigan",0,0,0,4,4,7,0,0
1400000US26163985500,"Census Tract 9855, Wayne County, Michigan",0,0,0,0,0,0,0,0
1400000US26163985600,"Census Tract 9856, Wayne County, Michigan",0,0,0,0,0,0,0,0
1400000US26163985700,"Census Tract 9857, Wayne County, Michigan",0,0,0,0,0,0,7,6
1400000US26163985900,"Census Tract 9859, Wayne County, Michigan",0,0,0,0,0,0,149,122
1400000US26163990100,"Census Tract 9901, Wayne County, Michigan",0,0,0,0,0,0,0,0
1400000US26163990200,"Census Tract 9902, Wayne County, Michigan",0,0,0,0,0,0,232,190
,,,,,,,,8,8
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,15,18
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
,,,,,,,,0,0
